[('16', 'CD')]
[('my', 'PRP$')]
[('state', 'NN')]
[('reflexing', 'VBG')]
[('indented', 'VBN')]
[('in', 'IN')]
[('my', 'PRP$')]
[('phone', 'NN')]
[('an', 'DT')]
[('irretrievable', 'JJ')]
[('advantage', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('on', 'IN')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('my', 'PRP$')]
[('circuit', 'NN')]
[('in', 'IN')]
[('pursuit', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('sight', 'NN')]
[('I', 'PRP')]
[('get', 'VB')]
[('through', 'IN')]
[('there', 'RB')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('that', 'IN')]
[('will', 'MD')]
[('spur', 'NN')]
[('me', 'PRP')]
[('on', 'IN')]
[('in', 'IN')]
[('conversing', 'VBG')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('pursuing', 'VBG')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('pursuit', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('sight', 'NN')]
[('I', 'PRP')]
[('get', 'VB')]
[('through', 'IN')]
[('there', 'RB')]
[('that', 'IN')]
[('will', 'MD')]
[('spur', 'NN')]
[('me', 'PRP')]
[('on', 'IN')]
[('I', 'PRP')]
[('get', 'VB')]
[('through', 'IN')]
[('there', 'RB')]
[('in', 'IN')]
[('pursuit', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('sight', 'NN')]
[('that', 'IN')]
[('will', 'MD')]
[('spur', 'NN')]
[('me', 'PRP')]
[('on', 'IN')]
[('that', 'IN')]
[('will', 'MD')]
[('try', 'NN')]
[('me', 'PRP')]
[('on', 'IN')]
[('even', 'RB')]
[('when', 'WRB')]
[('close', 'RB')]
[('to', 'TO')]
[('my', 'PRP$')]
[('owning', 'VBG')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('conversing', 'VBG')]
[('I', 'PRP')]
[('get', 'VB')]
[('from', 'IN')]
[('here', 'RB')]
[('through', 'IN')]
[('there', 'RB')]
[('I', 'PRP')]
[('get', 'VB')]
[('here', 'RB')]
[('through', 'IN')]
[('there', 'RB')]
[('even', 'RB')]
[('when', 'WRB')]
[('close', 'RB')]
[('to', 'TO')]
[('my', 'PRP$')]
[('knowing', 'VBG')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('conversing', 'VBG')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('conversing', 'VBG')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('pursuing', 'VBG')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('COPY', 'NN')]
[('DREAM', 'NN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('back', 'RB')]
[('to', 'TO')]
[('me', 'PRP')]
[('I', 'PRP')]
[('captured', 'VBN')]
[('an', 'DT')]
[('afterimage', 'NN')]
[('I', 'PRP')]
[('watch', 'NN')]
[('a', 'DT')]
[('movie', 'NN')]
[('redbud', 'NN')]
[('and', 'CC')]
[('cherry', 'NN')]
[('and', 'CC')]
[('one', 'CD')]
[('wild', 'NN')]
[('apple', 'NN')]
[('tree', 'NN')]
[('I', 'PRP')]
[('watch', 'NN')]
[('a', 'DT')]
[('moving', 'VBG')]
[('afterimage', 'NN')]
[('without', 'IN')]
[('ensuing', 'VBG')]
[('damage', 'NN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('after', 'IN')]
[('my', 'PRP$')]
[('past', 'NN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('back', 'RB')]
[('to', 'TO')]
[('me', 'PRP')]
[('under', 'IN')]
[('the', 'DT')]
[('last', 'JJ')]
[('seen', 'VBN')]
[('principle', 'NN')]
[('I', 'PRP')]
[('resume', 'NN')]
[('attributable', 'JJ')]
[('visions', 'NNS')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('I', 'PRP')]
[('resume', 'NN')]
[('attributable', 'JJ')]
[('visions', 'NNS')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('get', 'VB')]
[('through', 'IN')]
[('there', 'RB')]
[('I', 'PRP')]
[('came', 'VBD')]
[('after', 'IN')]
[('my', 'PRP$')]
[('past', 'NN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('back', 'RB')]
[('to', 'TO')]
[('me', 'PRP')]
[('under', 'IN')]
[('the', 'DT')]
[('last', 'JJ')]
[('seen', 'VBN')]
[('principle', 'NN')]
[('I', 'PRP')]
[('resume', 'NN')]
[('attributable', 'JJ')]
[('visions', 'NNS')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('I', 'PRP')]
[('resume', 'NN')]
[('attributable', 'JJ')]
[('visions', 'NNS')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('get', 'VB')]
[('through', 'IN')]
[('there', 'RB')]
[('get', 'VB')]
[('from', 'IN')]
[('here', 'RB')]
[('through', 'IN')]
[('there', 'RB')]
[('In', 'IN')]
[('conversing', 'VBG')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('I', 'PRP')]
[('continue', 'NN')]
[('to', 'TO')]
[('presume', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('I', 'PRP')]
[('continue', 'NN')]
[('to', 'TO')]
[('presume', 'NN')]
[('attributable', 'JJ')]
[('visions', 'NNS')]
[('after', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('contented', 'VBN')]
[('attributable', 'JJ')]
[('decisions', 'NNS')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('visions', 'NNS')]
[('that', 'IN')]
[('can', 'MD')]
[('be', 'VB')]
[('attributable', 'JJ')]
[('having', 'VBG')]
[('been', 'VBN')]
[('graspable', 'JJ')]
[('that', 'IN')]
[('can', 'MD')]
[('be', 'VB')]
[('attributable', 'JJ')]
[('decisions', 'NNS')]
[('that', 'IN')]
[('can', 'MD')]
[('be', 'VB')]
[('attributable', 'JJ')]
[('having', 'VBG')]
[('been', 'VBN')]
[('graspable', 'JJ')]
[('I', 'PRP')]
[('continue', 'NN')]
[('to', 'TO')]
[('presume', 'NN')]
[('if', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('of', 'IN')]
[('attributable', 'JJ')]
[('visions', 'NNS')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('I', 'PRP')]
[('get', 'VB')]
[('through', 'IN')]
[('there', 'RB')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('versing', 'VBG')]
[('my', 'PRP$')]
[('circuit', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('versing', 'VBG')]
[('I', 'PRP')]
[('continue', 'NN')]
[('to', 'TO')]
[('subsume', 'NN')]
[('I', 'PRP')]
[('continue', 'NN')]
[('to', 'TO')]
[('consume', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('I', 'PRP')]
[('get', 'VB')]
[('from', 'IN')]
[('here', 'RB')]
[('through', 'IN')]
[('there', 'RB')]
[('I', 'PRP')]
[('get', 'VB')]
[('here', 'RB')]
[('through', 'IN')]
[('there', 'RB')]
[('even', 'RB')]
[('when', 'WRB')]
[('close', 'RB')]
[('to', 'TO')]
[('my', 'PRP$')]
[('knowing', 'VBG')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('conversing', 'VBG')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('conversing', 'VBG')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('pursuing', 'VBG')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('XX', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('I', 'PRP')]
[('get', 'VB')]
[('from', 'IN')]
[('here', 'RB')]
[('through', 'IN')]
[('there', 'RB')]
[('I', 'PRP')]
[('get', 'VB')]
[('here', 'RB')]
[('through', 'IN')]
[('there', 'RB')]
[('even', 'RB')]
[('when', 'WRB')]
[('closed', 'VBD')]
[('When', 'WRB')]
[('closed', 'VBD')]
[('to', 'TO')]
[('my', 'PRP$')]
[('knowing', 'VBG')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('conversing', 'VBG')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('conversing', 'VBG')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('pursuing', 'VBG')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('FULL', 'NN')]
[('OF', 'IN')]
[('THE', 'DT')]
[('MISSING', 'NN')]
[('WORDS', 'NN')]
[('cells', 'NNS'), (',', ',')]
[('the', 'DT')]
[('movement', 'NN')]
[('of', 'IN')]
[('cells', 'NNS')]
[('and', 'CC')]
[('the', 'DT')]
[('division', 'NN')]
[('of', 'IN')]
[('cells', 'NNS')]
[('a', 'DT')]
[('futile', 'NN')]
[('joyous', 'JJ')]
[('white', 'JJ')]
[('sun', 'NN')]
[('I', 'PRP')]
[('shivered', 'VBN')]
[('looking', 'VBG')]
[('up', 'RB')]
[('I', 'PRP')]
[('see', 'VB')]
[('you', 'PRP')]
[('knitting', 'VBG')]
[('uproars', 'NNS')]
[('with', 'IN')]
[('a', 'DT')]
[('bow', 'NN')]
[('As', 'IN')]
[('a', 'DT')]
[('clone', 'NN'), (',', ',')]
[('illegally', 'RB')]
[('conceived', 'VBN')]
[('Black', 'NN')]
[('for', 'IN')]
[('the', 'DT')]
[('pines', 'NNS'), (',', ',')]
[('black', 'JJ')]
[('for', 'IN')]
[('the', 'DT')]
[('cypresses', 'NNS')]
[('over', 'IN')]
[('another', 'DT')]
[('on', 'IN')]
[('a', 'DT')]
[('coat', 'NN')]
[('of', 'IN')]
[('mail', 'NN'), (',', ',')]
[('and', 'CC')]
[('a', 'DT')]
[('chest', 'NN')]
[('made', 'VBN')]
[('of', 'IN')]
[('steel', 'NN')]
[('black', 'JJ')]
[('spots', 'NNS')]
[('on', 'IN')]
[('a', 'DT')]
[('white', 'JJ')]
[('surface', 'NN')]
[('white', 'JJ')]
[('spots', 'NNS')]
[('on', 'IN')]
[('a', 'DT')]
[('black', 'JJ')]
[('surface', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('here', 'RB')]
[('is', 'VBZ')]
[('the', 'DT')]
[('site', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('battle', 'NN')]
[('of', 'IN')]
[('maldon', 'NN')]
[('And', 'CC')]
[('the', 'DT')]
[('canyon', 'NN')]
[('spun', 'NN')]
[('around', 'IN')]
[('the', 'DT')]
[('dogs', 'NNS')]
[('and', 'CC')]
[('lillies', 'NNS')]
[('redbud', 'NN')]
[('and', 'CC')]
[('cherry', 'NN')]
[('and', 'CC')]
[('one', 'CD')]
[('wild', 'NN')]
[('apple', 'NN')]
[('tree', 'NN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('after', 'IN')]
[('my', 'PRP$')]
[('past', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('last', 'JJ')]
[('seen', 'VBN')]
[('principle', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('grass', 'NN')]
[('principle', 'NN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('an', 'DT')]
[('ungraspable', 'JJ')]
[('time', 'NN')]
[('I', 'PRP')]
[('continue', 'NN')]
[('to', 'TO')]
[('consume', 'NN')]
[('COPY', 'NN')]
[('DREAM', 'NN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('back', 'RB')]
[('to', 'TO')]
[('me', 'PRP')]
[('I', 'PRP')]
[('captured', 'VBN')]
[('an', 'DT')]
[('afterimage', 'NN')]
[('I', 'PRP')]
[('watch', 'NN')]
[('a', 'DT')]
[('movie', 'NN')]
[('redbud', 'NN')]
[('and', 'CC')]
[('cherry', 'NN')]
[('and', 'CC')]
[('one', 'CD')]
[('wild', 'NN')]
[('apple', 'NN')]
[('tree', 'NN')]
[('I', 'PRP')]
[('watch', 'NN')]
[('a', 'DT')]
[('moving', 'VBG')]
[('afterimage', 'NN')]
[('without', 'IN')]
[('ensuing', 'VBG')]
[('damage', 'NN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('back', 'RB')]
[('to', 'TO')]
[('me', 'PRP')]
[('I', 'PRP')]
[('came', 'VBD')]
[('after', 'IN')]
[('my', 'PRP$')]
[('past', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('last', 'JJ')]
[('seen', 'VBN')]
[('principle', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('continue', 'NN')]
[('to', 'TO')]
[('dream', 'NN')]
[('then', 'RB')]
[('I', 'PRP')]
[('could', 'MD')]
[('consume', 'NN')]
[('the', 'DT')]
[('dream', 'NN')]
[('missing', 'VBG')]
[('words', 'NNS')]
[('COPY', 'NN')]
[('DREAM', 'NN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('back', 'RB')]
[('to', 'TO')]
[('me', 'PRP')]
[('I', 'PRP')]
[('captured', 'VBN')]
[('an', 'DT')]
[('afterimage', 'NN')]
[('I', 'PRP')]
[('watch', 'NN')]
[('a', 'DT')]
[('movie', 'NN')]
[('redbud', 'NN')]
[('and', 'CC')]
[('cherry', 'NN')]
[('and', 'CC')]
[('one', 'CD')]
[('wild', 'NN')]
[('apple', 'NN')]
[('tree', 'NN')]
[('I', 'PRP')]
[('watch', 'NN')]
[('a', 'DT')]
[('moving', 'VBG')]
[('afterimage', 'NN')]
[('without', 'IN')]
[('ensuing', 'VBG')]
[('damage', 'NN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('back', 'RB')]
[('to', 'TO')]
[('me', 'PRP')]
[('I', 'PRP')]
[('came', 'VBD')]
[('after', 'IN')]
[('my', 'PRP$')]
[('past', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('last', 'JJ')]
[('seen', 'VBN')]
[('principle', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('grass', 'NN')]
[('principle', 'NN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('an', 'DT')]
[('ungraspable', 'JJ')]
[('time', 'NN')]
[('I', 'PRP')]
[('continue', 'NN')]
[('to', 'TO')]
[('consume', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('continued', 'JJ')]
[('to', 'TO')]
[('dream', 'NN')]
[('then', 'RB')]
[('I', 'PRP')]
[('could', 'MD')]
[('consume', 'NN')]
[('the', 'DT')]
[('dream', 'NN')]
[('missing', 'VBG')]
[('words', 'NNS')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('continued', 'JJ')]
[('to', 'TO')]
[('dream', 'NN')]
[('purchased', 'VBN')]
[('out', 'IN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('after', 'IN')]
[('my', 'PRP$')]
[('past', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('last', 'JJ')]
[('seen', 'VBN')]
[('principle', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('continue', 'NN')]
[('to', 'TO')]
[('dream', 'NN')]
[('then', 'RB')]
[('I', 'PRP')]
[('could', 'MD')]
[('consume', 'NN')]
[('the', 'DT')]
[('dream', 'NN')]
[('missing', 'VBG')]
[('words', 'NNS')]
[('Under', 'IN')]
[('the', 'DT')]
[('grasp', 'NN')]
[('principle', 'NN')]
[('I', 'PRP')]
[('could', 'MD')]
[('in', 'IN')]
[('effect', 'NN')]
[('credit', 'NN')]
[('and', 'CC')]
[('hold', 'NN')]
[('and', 'CC')]
[('wish', 'NN')]
[('to', 'TO')]
[('hold', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('purchased', 'VBN')]
[('out', 'IN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('after', 'IN')]
[('my', 'PRP$')]
[('past', 'NN')]
[('With', 'IN')]
[('a', 'DT')]
[('fervor', 'NN')]
[('black', 'JJ')]
[('spots', 'NNS')]
[('on', 'IN')]
[('a', 'DT')]
[('white', 'JJ')]
[('surface', 'NN')]
[('white', 'JJ')]
[('spots', 'NNS')]
[('on', 'IN')]
[('a', 'DT')]
[('black', 'JJ')]
[('surface', 'NN')]
[('that', 'IN')]
[('I', 'PRP')]
[('saw', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('grasp', 'NN')]
[('principle', 'NN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('back', 'RB')]
[('to', 'TO')]
[('me', 'PRP')]
[('Under', 'IN')]
[('the', 'DT')]
[('grass', 'NN')]
[('principle', 'NN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('purchased', 'VBN')]
[('out', 'IN')]
[('COPY', 'NN')]
[('DREAM', 'NN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('back', 'RB')]
[('to', 'TO')]
[('me', 'PRP')]
[('I', 'PRP')]
[('captured', 'VBN')]
[('an', 'DT')]
[('afterimage', 'NN')]
[('I', 'PRP')]
[('watch', 'NN')]
[('a', 'DT')]
[('movie', 'NN')]
[('redbud', 'NN')]
[('and', 'CC')]
[('cherry', 'NN')]
[('and', 'CC')]
[('one', 'CD')]
[('wild', 'NN')]
[('apple', 'NN')]
[('tree', 'NN')]
[('I', 'PRP')]
[('watch', 'NN')]
[('a', 'DT')]
[('moving', 'VBG')]
[('afterimage', 'NN')]
[('without', 'IN')]
[('ensuing', 'VBG')]
[('damage', 'NN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('back', 'RB')]
[('to', 'TO')]
[('me', 'PRP')]
[('I', 'PRP')]
[('came', 'VBD')]
[('after', 'IN')]
[('my', 'PRP$')]
[('past', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('last', 'JJ')]
[('seen', 'VBN')]
[('principle', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('continue', 'NN')]
[('to', 'TO')]
[('dream', 'NN')]
[('then', 'RB')]
[('I', 'PRP')]
[('could', 'MD')]
[('consume', 'NN')]
[('the', 'DT')]
[('dream', 'NN')]
[('missing', 'VBG')]
[('words', 'NNS')]
[('Under', 'IN')]
[('the', 'DT')]
[('grasp', 'NN')]
[('principle', 'NN')]
[('I', 'PRP')]
[('could', 'MD')]
[('in', 'IN')]
[('effect', 'NN')]
[('credit', 'NN')]
[('and', 'CC')]
[('hold', 'NN')]
[('and', 'CC')]
[('wish', 'NN')]
[('to', 'TO')]
[('hold', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('purchased', 'VBN')]
[('out', 'IN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('after', 'IN')]
[('my', 'PRP$')]
[('past', 'NN')]
[('With', 'IN')]
[('a', 'DT')]
[('fervor', 'NN')]
[('black', 'JJ')]
[('spots', 'NNS')]
[('on', 'IN')]
[('a', 'DT')]
[('white', 'JJ')]
[('surface', 'NN')]
[('white', 'JJ')]
[('spots', 'NNS')]
[('on', 'IN')]
[('a', 'DT')]
[('black', 'JJ')]
[('surface', 'NN')]
[('that', 'IN')]
[('I', 'PRP')]
[('saw', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('grasp', 'NN')]
[('principle', 'NN')]
[('I', 'PRP')]
[('came', 'VBD')]
[('back', 'RB')]
[('to', 'TO')]
[('me', 'PRP')]
[('Under', 'IN')]
[('the', 'DT')]
[('grass', 'NN')]
[('principle', 'NN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('purchased', 'VBN')]
[('out', 'IN')]
[('11', 'CD')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('grasp', 'NN')]
[('principle', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('grass', 'NN')]
[('principle', 'NN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('purchased', 'VBN')]
[('out', 'IN')]
[('of', 'IN')]
[('you', 'PRP')]
[('Under', 'IN')]
[('the', 'DT')]
[('grass', 'NN')]
[('principle', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('grasp', 'NN')]
[('principle', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('last', 'JJ')]
[('principle', 'NN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('purchased', 'VBN')]
[('out', 'IN')]
[('of', 'IN')]
[('you', 'PRP')]
[('Articles', 'NNS')]
[('all', 'DT')]
[('around', 'IN')]
[('us', 'PRP')]
[('Having', 'VBG')]
[('been', 'VBN')]
[('purchased', 'VBN')]
[('out', 'IN')]
[('of', 'IN')]
[('you', 'PRP')]
[('storing', 'VBG')]
[('in', 'IN')]
[('surfeit', 'NN')]
[('we', 'PRP')]
[('had', 'VBD')]
[('to', 'TO')]
[('say', 'VB')]
[('goodbye', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('last', 'JJ')]
[('principle', 'NN')]
[('of', 'IN')]
[('purchasing', 'NN')]
[('power', 'NN')]
[('Having', 'VBG')]
[('been', 'VBN')]
[('purchased', 'VBN')]
[('out', 'IN')]
[('of', 'IN')]
[('you', 'PRP')]
[('And', 'CC')]
[('we', 'PRP')]
[('had', 'VBD')]
[('to', 'TO')]
[('say', 'VB')]
[('goodbye', 'NN')]
[('to', 'TO')]
[('her', 'PRP$')]
[('there', 'RB')]
[('she', 'PRP')]
[('lay', 'NN')]
[('under', 'IN')]
[('the', 'DT')]
[('grass', 'NN')]
[('of', 'IN')]
[('those', 'DT')]
[('gathered', 'VBN')]
[('even', 'RB')]
[('my', 'PRP$')]
[('child', 'NN')]
[('Up', 'IN')]
[('in', 'IN')]
[('the', 'DT')]
[('sky', 'NN')]
[('for', 'IN')]
[('an', 'DT')]
[('ungraspable', 'JJ')]
[('purchase', 'NN')]
[('My', 'PRP$')]
[('purpose', 'NN')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('sky', 'NN')]
[('Sweets', 'NNS')]
[('and', 'CC')]
[('coffee', 'NN')]
[('and', 'CC')]
[('juice', 'NN')]
[('For', 'IN')]
[('an', 'DT')]
[('ungraspable', 'JJ')]
[('time', 'NN')]
[('articles', 'NNS')]
[('all', 'DT')]
[('around', 'IN')]
[('us', 'PRP')]
[('under', 'IN')]
[('the', 'DT')]
[('grasp', 'NN')]
[('principle', 'NN')]
[('Under', 'IN')]
[('the', 'DT')]
[('past', 'NN')]
[('prinicple', 'NN')]
[('We', 'PRP')]
[('had', 'VBD')]
[('to', 'TO')]
